time,frequency
0.01999999999999968,0.0
0.02999999999999968,0.0
0.03999999999999968,0.0
0.049999999999999684,0.0
0.05999999999999968,0.0
0.06999999999999969,0.0
0.07999999999999968,0.0
0.08999999999999969,0.0
0.09999999999999969,0.0
0.10999999999999968,0.0
0.11999999999999969,0.0
0.12999999999999967,0.0
0.13999999999999968,0.0
0.1499999999999997,0.0
0.1599999999999997,0.0
0.16999999999999968,0.0
0.1799999999999997,0.0
0.1899999999999997,0.0
0.19999999999999968,0.0
0.2099999999999997,0.0
0.2199999999999997,0.0
0.22999999999999968,0.0
0.23999999999999969,0.0
0.2499999999999997,0.0
0.2599999999999997,0.0
0.2699999999999997,0.0
0.2799999999999997,0.0
0.2899999999999997,0.0
0.2999999999999997,0.0
0.30999999999999966,0.0
0.3199999999999997,0.0
0.3299999999999997,0.0
0.3399999999999997,0.0
0.3499999999999997,0.0
0.3599999999999997,0.0
0.3699999999999997,0.0
0.37999999999999967,0.0
0.3899999999999997,0.0
0.3999999999999997,0.0
0.4099999999999997,0.0
0.4199999999999997,0.0
0.4299999999999997,0.0
0.43999999999999967,0.0
0.4499999999999997,0.0
0.4599999999999997,0.0
0.4699999999999997,0.0
0.4799999999999997,0.0
0.4899999999999997,0.0
0.49999999999999967,0.0
0.5099999999999997,0.0
0.5199999999999997,0.0
0.5299999999999997,0.0
0.5399999999999997,0.0
0.5499999999999997,0.0
0.5599999999999997,0.0
0.5699999999999997,0.0
0.5799999999999997,0.0
0.5899999999999997,0.0
0.5999999999999996,0.0
0.6099999999999997,0.0
0.6199999999999997,0.0
0.6299999999999997,0.0
0.6399999999999997,0.0
0.6499999999999997,0.0
0.6599999999999997,0.0
0.6699999999999997,0.0
0.6799999999999997,0.0
0.6899999999999997,0.0
0.6999999999999997,0.0
0.7099999999999997,0.0
0.7199999999999998,0.0
0.7299999999999996,0.0
0.7399999999999997,0.0
0.7499999999999997,0.0
0.7599999999999997,0.0
0.7699999999999997,0.0
0.7799999999999997,0.0
0.7899999999999997,0.0
0.7999999999999997,0.0
0.8099999999999997,0.0
0.8199999999999997,0.0
0.8299999999999997,0.0
0.8399999999999997,0.0
0.8499999999999998,0.0
0.8599999999999997,0.0
0.8699999999999997,0.0
0.8799999999999997,0.0
0.8899999999999997,0.0
0.8999999999999997,0.0
0.9099999999999997,0.0
0.9199999999999997,0.0
0.9299999999999997,0.0
0.9399999999999997,0.0
0.9499999999999997,0.0
0.9599999999999997,0.0
0.9699999999999998,0.0
0.9799999999999996,0.0
0.9899999999999997,0.0
0.9999999999999997,0.0
1.0099999999999996,0.0
1.0199999999999996,0.0
1.0299999999999996,0.0
1.0399999999999996,0.0
1.0499999999999996,0.0
1.0599999999999996,0.0
1.0699999999999996,0.0
1.0799999999999996,0.0
1.0899999999999996,0.0
1.0999999999999996,0.0
1.1099999999999997,0.0
1.1199999999999997,0.0
1.1299999999999997,0.0
1.1399999999999997,0.0
1.1499999999999997,0.0
1.1599999999999997,0.0
1.1699999999999997,0.0
1.1799999999999995,0.0
1.1899999999999995,0.0
1.1999999999999995,0.0
1.2099999999999995,0.0
1.2199999999999995,0.0
1.2299999999999995,0.0
1.2399999999999995,112.89900563865285
1.2499999999999996,114.30684344218312
1.2599999999999996,114.03782955111564
1.2699999999999996,114.55417292931453
1.2799999999999996,114.9573184512201
1.2899999999999996,119.15961298265054
1.2999999999999996,122.73494326147815
1.3099999999999996,125.28432783758137
1.3199999999999996,127.61267281875246
1.3299999999999996,129.03693921832715
1.3399999999999996,130.95801407986716
1.3499999999999996,131.13639130248163
1.3599999999999997,130.1777860027421
1.3699999999999997,127.25248704939236
1.3799999999999997,125.94327267415036
1.3899999999999997,123.74346335220044
1.3999999999999997,122.18666898542001
1.4099999999999997,118.12120338912361
1.4199999999999997,114.65264527309355
1.4299999999999995,111.78980146598718
1.4399999999999995,108.72414931610966
1.4499999999999995,106.22604635245024
1.4599999999999995,103.0079032776334
1.4699999999999995,100.56652221982826
1.4799999999999995,98.87046152226304
1.4899999999999995,97.5691130664251
1.4999999999999996,96.55397417193767
1.5099999999999996,95.80184790825146
1.5199999999999996,92.62685563636649
1.5299999999999996,94.01599401989189
1.5399999999999996,93.98005353059507
1.5499999999999996,92.57888443676937
1.5599999999999996,96.44467113916173
1.5699999999999996,96.25003741710697
1.5799999999999996,0.0
1.5899999999999996,0.0
1.5999999999999996,0.0
1.6099999999999997,0.0
1.6199999999999997,0.0
1.6299999999999997,0.0
1.6399999999999997,0.0
1.6499999999999997,0.0
1.6599999999999997,0.0
1.6699999999999997,0.0
1.6799999999999997,0.0
1.6899999999999995,0.0
1.6999999999999995,0.0
1.7099999999999995,0.0
1.7199999999999995,0.0
1.7299999999999995,0.0
1.7399999999999995,0.0
1.7499999999999996,0.0
1.7599999999999996,0.0
1.7699999999999996,0.0
1.7799999999999996,0.0
1.7899999999999996,0.0
1.7999999999999996,0.0
1.8099999999999996,0.0
1.8199999999999996,0.0
1.8299999999999996,0.0
1.8399999999999996,0.0
1.8499999999999996,0.0
1.8599999999999997,0.0
1.8699999999999997,0.0
1.8799999999999997,0.0
1.8899999999999997,0.0
1.8999999999999997,0.0
1.9099999999999997,0.0
1.9199999999999997,0.0
1.9299999999999997,0.0
1.9399999999999995,0.0
1.9499999999999995,0.0
1.9599999999999995,0.0
1.9699999999999995,0.0
1.9799999999999995,0.0
1.9899999999999995,0.0
1.9999999999999996,0.0
2.01,0.0
2.0199999999999996,0.0
2.03,0.0
2.0399999999999996,0.0
2.05,0.0
2.0599999999999996,0.0
2.0699999999999994,0.0
2.0799999999999996,0.0
2.0899999999999994,0.0
2.0999999999999996,0.0
2.1099999999999994,0.0
2.1199999999999997,0.0
2.1299999999999994,0.0
2.1399999999999997,0.0
2.1499999999999995,0.0
2.1599999999999997,0.0
2.1699999999999995,0.0
2.1799999999999997,0.0
2.1899999999999995,0.0
2.1999999999999997,0.0
2.2099999999999995,0.0
2.2199999999999998,0.0
2.2299999999999995,0.0
2.2399999999999998,0.0
2.2499999999999996,0.0
2.26,0.0
2.2699999999999996,0.0
2.28,0.0
2.2899999999999996,0.0
2.3,0.0
2.3099999999999996,0.0
2.32,0.0
2.3299999999999996,0.0
2.3399999999999994,0.0
2.3499999999999996,0.0
2.3599999999999994,110.07135092415892
2.3699999999999997,109.50775328609343
2.3799999999999994,109.02669897366687
2.3899999999999997,110.37905639491593
2.3999999999999995,111.96760781050367
2.4099999999999997,116.82020776125376
2.4199999999999995,119.07141666930698
2.4299999999999997,122.81393481958497
2.4399999999999995,125.23613507828524
2.4499999999999997,125.23941038397392
2.4599999999999995,120.84357785542893
2.4699999999999998,121.18510931187497
2.4799999999999995,121.04895468710454
2.4899999999999998,120.6235383793425
2.4999999999999996,115.9116152232371
2.51,111.49956963135996
2.5199999999999996,107.33087762367312
2.53,106.21166074903743
2.5399999999999996,102.9330968838869
2.55,123.43224226950302
2.5599999999999996,116.69692734727116
2.57,114.83041028350054
2.5799999999999996,108.61833825585597
2.5899999999999994,104.9811773899574
2.5999999999999996,107.06578794531583
2.6099999999999994,0.0
2.6199999999999997,0.0
2.6299999999999994,75.55221978702873
2.6399999999999997,77.19225455710627
2.6499999999999995,77.73571543166857
2.6599999999999997,76.3699212270819
2.6699999999999995,0.0
2.6799999999999997,0.0
2.6899999999999995,0.0
2.6999999999999997,0.0
2.7099999999999995,0.0
2.7199999999999998,0.0
2.7299999999999995,0.0
2.7399999999999998,0.0
2.7499999999999996,0.0
2.76,0.0
2.7699999999999996,0.0
2.78,0.0
2.7899999999999996,0.0
2.8,0.0
2.8099999999999996,0.0
2.82,0.0
2.8299999999999996,0.0
2.8399999999999994,0.0
2.8499999999999996,0.0
2.8599999999999994,0.0
2.8699999999999997,0.0
2.8799999999999994,0.0
2.8899999999999997,0.0
2.8999999999999995,0.0
2.9099999999999997,0.0
2.9199999999999995,0.0
2.9299999999999997,0.0
2.9399999999999995,0.0
2.9499999999999997,0.0
2.9599999999999995,0.0
2.9699999999999998,0.0
2.9799999999999995,0.0
2.9899999999999998,0.0
2.9999999999999996,0.0
3.01,0.0
3.0199999999999996,0.0
3.03,0.0
3.0399999999999996,0.0
3.05,0.0
3.0599999999999996,0.0
3.07,0.0
3.0799999999999996,0.0
3.09,0.0
3.0999999999999996,0.0
3.1099999999999994,0.0
3.1199999999999997,0.0
3.1299999999999994,0.0
3.1399999999999997,0.0
3.1499999999999995,0.0
3.1599999999999997,0.0
3.1699999999999995,0.0
3.1799999999999997,0.0
3.1899999999999995,0.0
3.1999999999999997,0.0
3.2099999999999995,0.0
3.2199999999999998,0.0
3.2299999999999995,0.0
3.2399999999999998,0.0
3.2499999999999996,0.0
3.26,0.0
3.2699999999999996,0.0
3.28,0.0
3.2899999999999996,0.0
3.3,0.0
3.3099999999999996,0.0
3.32,0.0
3.3299999999999996,0.0
3.34,0.0
3.3499999999999996,0.0
3.3599999999999994,0.0
3.3699999999999997,0.0
3.3799999999999994,0.0
3.3899999999999997,0.0
3.3999999999999995,0.0
3.4099999999999997,0.0
3.4199999999999995,0.0
3.4299999999999997,0.0
3.4399999999999995,0.0
3.4499999999999997,0.0
3.4599999999999995,0.0
3.4699999999999998,0.0
3.4799999999999995,0.0
3.4899999999999998,0.0
3.4999999999999996,0.0
3.51,0.0
3.5199999999999996,0.0
3.53,106.15548935893975
3.5399999999999996,106.54682945825978
3.55,107.26018533029621
3.5599999999999996,108.92397084154456
3.57,109.35560700087285
3.5799999999999996,110.04188976815531
3.59,109.01973974272147
3.5999999999999996,106.78162628785354
3.6099999999999994,104.8286367779914
3.6199999999999997,103.23475113374353
3.6299999999999994,105.94165650229009
3.6399999999999997,110.07129209930791
3.6499999999999995,109.34899522147421
3.6599999999999997,108.10514072109552
3.6699999999999995,105.657402282258
3.6799999999999997,102.98360636859134
3.6899999999999995,97.95815252246265
3.6999999999999997,92.23407707350171
3.7099999999999995,89.73638081856187
3.7199999999999998,96.8857890822649
3.7299999999999995,104.31040289090646
3.7399999999999998,105.94435733414313
3.7499999999999996,103.23389450783456
3.76,0.0
3.7699999999999996,0.0
3.78,0.0
3.7899999999999996,0.0
3.8,0.0
3.8099999999999996,0.0
3.82,0.0
3.8299999999999996,0.0
3.84,0.0
3.8499999999999996,0.0
3.8599999999999994,0.0
3.8699999999999997,0.0
3.8799999999999994,0.0
3.8899999999999997,0.0
3.8999999999999995,0.0
3.9099999999999997,0.0
3.9199999999999995,0.0
3.9299999999999997,0.0
3.9399999999999995,0.0
3.9499999999999997,0.0
3.9599999999999995,0.0
3.9699999999999998,0.0
3.9799999999999995,0.0
3.9899999999999998,0.0
3.9999999999999996,0.0
4.01,0.0
4.02,0.0
4.029999999999999,0.0
4.04,0.0
4.05,127.36443718475955
4.06,126.61052573427136
4.069999999999999,120.73495247553176
4.08,118.42735451394263
4.09,117.02122415147561
4.1,115.9647498299446
4.109999999999999,114.35586438240517
4.119999999999999,112.98919700572337
4.13,112.7670699281216
4.14,112.27972221884569
4.1499999999999995,112.49895381703723
4.159999999999999,113.31692495768098
4.17,112.06179053780136
4.18,112.15256334050876
4.1899999999999995,110.98980340390823
4.199999999999999,109.46041630646486
4.21,110.29512824571168
4.22,111.24622998460308
4.2299999999999995,111.43048116513945
4.239999999999999,111.33629093401049
4.25,111.87121525822984
4.26,112.4011634341639
4.27,112.76922970033704
4.279999999999999,111.81476259694504
4.29,110.49192581960892
4.3,108.9852568570471
4.31,108.24369456964388
4.319999999999999,108.72993873915402
4.33,112.60946565247175
4.34,116.66407024698914
4.35,108.47269779360477
4.359999999999999,106.63282357993636
4.37,0.0
4.38,0.0
4.39,0.0
4.3999999999999995,0.0
4.409999999999999,0.0
4.42,110.90934335253158
4.43,117.67895604628886
4.4399999999999995,119.31863152531211
4.449999999999999,110.78728231347293
4.46,109.11758033025431
4.47,107.57032706467398
4.4799999999999995,106.21835485217377
4.489999999999999,105.59927333029961
4.5,105.77792725339839
4.51,106.19247099498779
4.52,106.73002164199453
4.529999999999999,106.82074816628277
4.54,106.4536181517665
4.55,106.27302848472904
4.56,105.49264631319805
4.569999999999999,105.13889399122857
4.58,104.69006910537726
4.59,103.82341060350909
4.6,104.0499450588343
4.609999999999999,104.17379508737217
4.62,104.46616937952061
4.63,104.54825972083502
4.64,104.53760118758449
4.6499999999999995,104.0821828556419
4.659999999999999,103.90155376958937
4.67,103.52613989594406
4.68,103.56425633270914
4.6899999999999995,103.77528698798024
4.699999999999999,103.79289243444339
4.71,103.22087210356081
4.72,102.67877013091493
4.7299999999999995,101.75989315385414
4.739999999999999,103.11103643704527
4.75,104.26022344074471
4.76,105.48763088711962
4.77,0.0
4.779999999999999,0.0
4.79,0.0
4.8,0.0
4.81,0.0
4.819999999999999,0.0
4.83,0.0
4.84,0.0
4.85,0.0
4.859999999999999,0.0
4.87,0.0
4.88,0.0
4.89,0.0
4.8999999999999995,0.0
4.909999999999999,0.0
4.92,0.0
4.93,0.0
4.9399999999999995,0.0
4.949999999999999,0.0
4.96,0.0
4.97,0.0
4.9799999999999995,0.0
4.989999999999999,0.0
5.0,0.0
5.01,0.0
5.02,0.0
5.029999999999999,0.0
5.04,0.0
5.05,0.0
5.06,0.0
5.069999999999999,0.0
5.08,0.0
5.09,0.0
5.1,0.0
5.109999999999999,0.0
5.12,0.0
5.13,0.0
5.14,0.0
5.1499999999999995,0.0
5.159999999999999,0.0
5.17,0.0
5.18,0.0
5.1899999999999995,0.0
5.199999999999999,0.0
5.21,0.0
5.22,0.0
5.2299999999999995,0.0
5.239999999999999,0.0
5.25,0.0
5.26,0.0
5.27,0.0
5.279999999999999,0.0
5.29,0.0
5.3,0.0
5.31,114.03389708762722
5.319999999999999,111.83997880327686
5.33,106.46231002244956
5.34,104.20916796521438
5.35,104.01273259105774
5.359999999999999,106.24564387112777
5.37,110.12249835666135
5.38,114.89552885566857
5.39,118.45306442192366
5.3999999999999995,119.29422734280186
5.409999999999999,117.82800467933468
5.42,114.709054273337
5.43,112.9731547628898
5.4399999999999995,111.603868329672
5.449999999999999,110.50817354553772
5.46,108.99766902424203
5.47,107.04781713989699
5.4799999999999995,103.99342596077626
5.489999999999999,100.07926215908412
5.5,97.66764358947106
5.51,97.13654583424817
5.52,93.19659539997117
5.529999999999999,90.69217311686039
5.54,87.15629445726348
5.55,86.73715453813794
5.56,105.4651531351749
5.569999999999999,102.72621165396781
5.58,105.25760918801201
5.59,101.3167066806535
