time,intensity
0.03299999999999992,[-24.08477657]
0.04099999999999992,[-12.33739459]
0.04899999999999992,[-5.86545911]
0.05699999999999992,[-2.42253418]
0.06499999999999992,[-0.6286749]
0.07299999999999993,[0.13797501]
0.08099999999999992,[0.90275595]
0.08899999999999991,[1.46280262]
0.09699999999999992,[1.08610895]
0.10499999999999993,[0.62353559]
0.11299999999999992,[1.16580745]
0.12099999999999991,[7.18544628]
0.12899999999999992,[13.22436977]
0.13699999999999993,[16.19060549]
0.1449999999999999,[16.22643633]
0.1529999999999999,[14.94132928]
0.16099999999999992,[17.92119554]
0.16899999999999993,[22.62053017]
0.17699999999999994,[25.83457806]
0.18499999999999991,[29.1197328]
0.19299999999999992,[32.21245202]
0.20099999999999993,[33.30005354]
0.2089999999999999,[32.04035141]
0.21699999999999992,[29.17798123]
0.22499999999999992,[26.03341958]
0.23299999999999993,[24.78670941]
0.24099999999999994,[24.23197306]
0.24899999999999992,[23.72362749]
0.2569999999999999,[23.9615526]
0.2649999999999999,[23.21350522]
0.2729999999999999,[20.92191647]
0.2809999999999999,[18.72949893]
0.2889999999999999,[19.12188579]
0.29699999999999993,[20.3269602]
0.30499999999999994,[21.16197266]
0.31299999999999994,[22.01436888]
0.32099999999999995,[22.73913318]
0.3289999999999999,[22.95037914]
0.3369999999999999,[21.57237171]
0.3449999999999999,[19.88286694]
0.3529999999999999,[19.98091445]
0.36099999999999993,[20.01351843]
0.36899999999999994,[18.72348274]
0.37699999999999995,[16.50088965]
0.3849999999999999,[15.76314106]
0.3929999999999999,[14.92158015]
0.4009999999999999,[12.33043517]
0.4089999999999999,[9.13031788]
0.4169999999999999,[5.51946689]
0.42499999999999993,[4.25989395]
0.43299999999999994,[3.54477899]
0.44099999999999995,[4.4776013]
0.44899999999999995,[8.65987736]
0.4569999999999999,[11.49647713]
0.4649999999999999,[13.50863468]
0.4729999999999999,[13.96973116]
0.4809999999999999,[13.5049861]
0.48899999999999993,[13.01013164]
0.49699999999999994,[10.5366901]
0.5049999999999999,[7.83357248]
0.5129999999999999,[10.08682889]
0.5209999999999999,[12.63853203]
0.5289999999999999,[12.07928]
0.5369999999999999,[9.62335167]
0.5449999999999999,[13.33193466]
0.5529999999999999,[17.37802085]
0.5609999999999999,[17.68893491]
0.569,[15.12693489]
0.577,[11.56487029]
0.585,[7.76935826]
0.593,[4.64852297]
0.601,[3.88631192]
0.609,[4.13958594]
0.6169999999999999,[4.55786254]
0.6249999999999999,[7.39267931]
0.6329999999999999,[11.19817755]
0.6409999999999999,[13.4578122]
0.6489999999999999,[13.65629953]
0.6569999999999999,[11.94773685]
0.6649999999999999,[10.50055684]
0.6729999999999999,[10.02871458]
0.6809999999999999,[10.89366037]
0.689,[12.87842218]
0.697,[14.93843304]
0.705,[16.2320713]
0.713,[15.15712257]
0.721,[11.92384743]
0.729,[8.6437414]
0.7369999999999999,[6.30466804]
0.7449999999999999,[4.77634611]
0.7529999999999999,[4.32277824]
0.7609999999999999,[4.42519002]
0.7689999999999999,[3.73952718]
0.7769999999999999,[2.65793596]
0.7849999999999999,[2.39113322]
0.7929999999999999,[3.02167329]
0.8009999999999999,[3.5488597]
0.8089999999999999,[3.34504284]
0.817,[2.86837849]
0.825,[2.77460659]
0.833,[2.85457582]
0.841,[2.25010439]
0.849,[1.342912]
0.857,[0.84917082]
0.865,[1.47325502]
0.8729999999999999,[2.84924259]
0.8809999999999999,[2.88290136]
0.8889999999999999,[2.05756906]
0.8969999999999999,[1.61990093]
0.9049999999999999,[1.00174314]
0.9129999999999999,[0.79498302]
0.9209999999999999,[1.49551896]
0.9289999999999999,[1.78858802]
0.9369999999999999,[1.12304842]
0.945,[0.75044079]
0.953,[0.41778168]
0.961,[-0.16071404]
0.969,[0.06579357]
0.977,[0.80355077]
0.985,[1.31258872]
0.9929999999999999,[1.49180047]
1.001,[1.30725935]
1.009,[1.34790248]
1.017,[1.4824857]
1.025,[2.46143333]
1.033,[2.61002364]
1.041,[1.95929987]
1.049,[1.6876863]
1.057,[1.40827131]
1.065,[2.00978592]
1.073,[2.98620869]
1.081,[4.90724614]
1.089,[8.75189348]
1.097,[10.62529561]
1.105,[9.0992497]
1.113,[6.06237021]
1.121,[3.62034985]
1.129,[1.43988836]
1.137,[0.85809341]
1.145,[2.30484741]
1.153,[5.07889416]
1.161,[15.58248563]
1.169,[23.98547382]
1.177,[33.56945517]
1.185,[46.15807619]
1.1929999999999998,[55.6044757]
1.2009999999999998,[60.8879496]
1.2089999999999999,[63.76528985]
1.2169999999999999,[65.56976668]
1.2249999999999999,[66.96218052]
1.2329999999999999,[67.83778934]
1.2409999999999999,[67.94673654]
1.2489999999999999,[67.58771175]
1.257,[67.09673184]
1.265,[66.51490777]
1.273,[65.79542886]
1.281,[64.97655765]
1.289,[64.03670581]
1.297,[63.61138476]
1.305,[64.44495021]
1.313,[65.65435895]
1.321,[66.57463746]
1.329,[69.24365597]
1.337,[74.2705196]
1.345,[78.74452199]
1.353,[81.88267964]
1.361,[83.7925993]
1.369,[84.80378382]
1.377,[85.18505529]
1.385,[84.84642047]
1.393,[83.95247929]
1.401,[82.97424493]
1.409,[81.6557975]
1.417,[80.17960087]
1.425,[78.77687702]
1.433,[77.04150512]
1.4409999999999998,[75.39336252]
1.4489999999999998,[73.73755531]
1.4569999999999999,[72.40095633]
1.4649999999999999,[73.15727199]
1.4729999999999999,[74.46748026]
1.4809999999999999,[74.30175009]
1.4889999999999999,[72.73079565]
1.4969999999999999,[70.50764341]
1.505,[69.27785774]
1.513,[69.3732003]
1.521,[69.33618661]
1.529,[70.01152995]
1.537,[71.25495879]
1.545,[71.91562253]
1.553,[71.15164028]
1.561,[69.04686298]
1.569,[66.99429497]
1.577,[65.90214712]
1.585,[64.99993811]
1.593,[63.79240424]
1.601,[61.98608517]
1.609,[59.52467342]
1.617,[57.15533934]
1.625,[56.39330615]
1.633,[57.17618682]
1.641,[57.4030085]
1.649,[57.69591146]
1.657,[58.284186]
1.665,[58.99826908]
1.673,[59.48336778]
1.681,[59.61101002]
1.689,[60.64963551]
1.697,[61.90406074]
1.7049999999999998,[62.11003507]
1.7129999999999999,[61.77608398]
1.7209999999999999,[61.27869211]
1.7289999999999999,[60.77027395]
1.7369999999999999,[60.48696614]
1.7449999999999999,[59.76968027]
1.753,[58.76324971]
1.761,[57.8428291]
1.769,[57.21128882]
1.777,[57.11185685]
1.785,[56.45379391]
1.793,[54.86809779]
1.801,[53.4622072]
1.809,[52.12685585]
1.817,[50.37588997]
1.825,[48.31662901]
1.833,[45.95059788]
1.841,[43.69077556]
1.849,[41.31408349]
1.857,[38.43701477]
1.865,[36.1504262]
1.873,[34.06189018]
1.881,[31.7641758]
1.889,[30.00097882]
1.897,[28.86269216]
1.905,[27.68700014]
1.913,[26.68166273]
1.921,[26.01699911]
1.929,[24.84096088]
1.937,[22.84251065]
1.945,[21.0591384]
1.9529999999999998,[20.03164123]
1.9609999999999999,[19.45371319]
1.9689999999999999,[18.87098504]
1.9769999999999999,[17.18386923]
1.9849999999999999,[14.67223661]
1.9929999999999999,[12.72754915]
2.001,[10.89409076]
2.009,[9.32125939]
2.017,[8.5715056]
2.025,[7.74171784]
2.033,[6.72311425]
2.041,[5.97768091]
2.049,[4.25207886]
2.057,[2.70159315]
2.065,[2.14674342]
2.073,[1.87176831]
2.081,[2.38259598]
2.089,[2.46793528]
2.097,[1.71901947]
2.105,[1.8718569]
2.113,[2.41857553]
2.121,[2.27651549]
2.129,[1.39886916]
2.137,[0.77330063]
2.145,[0.55892139]
2.153,[1.07300153]
2.161,[1.46641207]
2.169,[0.84538794]
2.177,[-0.02809861]
2.185,[0.35350733]
2.193,[1.65210175]
2.201,[2.28298273]
2.209,[2.29507837]
2.217,[1.50954611]
2.225,[0.88069891]
2.233,[1.56684887]
2.241,[1.60610093]
2.249,[1.11104427]
2.257,[1.28691767]
2.265,[1.77479543]
2.273,[1.69003547]
2.281,[1.39890695]
2.289,[1.71460994]
2.297,[1.710657]
2.305,[0.88390545]
2.313,[0.13078634]
2.321,[0.4955856]
2.329,[1.67944737]
2.337,[2.0355694]
2.3449999999999998,[1.6369731]
2.3529999999999998,[1.55616741]
2.3609999999999998,[1.64936194]
2.3689999999999998,[1.29171261]
2.377,[0.74647738]
2.385,[0.73956785]
2.393,[1.07551365]
2.401,[1.19431024]
2.409,[0.97164552]
2.417,[0.73063267]
2.425,[1.30451106]
2.433,[1.33680441]
2.441,[0.68741772]
2.449,[0.11715165]
2.457,[0.24535608]
2.465,[0.58755031]
2.473,[0.25026588]
2.481,[0.53968251]
2.489,[1.22128937]
2.497,[1.65299819]
2.505,[0.95873405]
2.513,[-0.18810689]
2.521,[0.31189933]
2.529,[1.23716603]
2.537,[1.73486629]
2.545,[1.97515882]
2.553,[1.5599685]
2.561,[0.81348065]
2.569,[0.10891614]
2.577,[0.34240673]
2.585,[0.67238087]
2.593,[0.68565977]
2.601,[0.74191272]
2.609,[0.49147709]
2.617,[0.50644254]
2.625,[0.3532582]
2.633,[0.28258655]
2.641,[-0.06586036]
2.649,[-0.75572768]
2.657,[-0.24459597]
2.665,[0.72277495]
2.673,[1.31191027]
2.681,[1.6601198]
2.689,[1.05008123]
2.697,[0.1775329]
2.705,[0.1503158]
2.713,[0.28743531]
2.721,[1.15716966]
2.729,[4.62591508]
2.737,[7.38932267]
2.745,[7.06976797]
2.753,[5.66651628]
2.761,[5.74988886]
2.769,[4.31180171]
2.777,[2.34678956]
2.785,[2.51096007]
2.793,[2.50787871]
2.801,[2.15538544]
2.809,[4.70295011]
2.817,[15.22149513]
2.825,[24.788853]
2.833,[31.82932557]
2.841,[35.37861662]
2.8489999999999998,[42.57739698]
2.8569999999999998,[53.04933023]
2.8649999999999998,[60.1402738]
2.8729999999999998,[64.12043565]
2.881,[66.07047272]
2.889,[67.02747989]
2.897,[67.62955551]
2.905,[68.08149546]
2.913,[68.72263835]
2.921,[69.08648437]
2.929,[69.00780381]
2.937,[69.08935394]
2.945,[68.96270655]
2.953,[68.27822276]
2.961,[67.65510604]
2.969,[67.38272737]
2.977,[67.08238721]
2.985,[67.42838216]
2.993,[67.45843317]
3.001,[65.62587402]
3.009,[62.82986552]
3.017,[61.71457612]
3.025,[60.8057818]
3.033,[59.68797951]
3.041,[58.70914576]
3.049,[58.51747999]
3.057,[59.32263184]
3.065,[59.99299785]
3.073,[59.88471883]
3.081,[59.92515194]
3.089,[59.99024177]
3.097,[59.36325788]
3.105,[57.9200688]
3.113,[56.5569453]
3.121,[55.7964895]
3.129,[55.28011163]
3.137,[54.7096227]
3.145,[53.54002321]
3.153,[51.92679814]
3.161,[49.57514808]
3.169,[45.88141059]
3.177,[41.53887487]
3.185,[38.49589298]
3.193,[36.78302085]
3.201,[34.97734615]
3.209,[33.14428063]
3.217,[31.79729078]
3.225,[30.87477189]
3.233,[29.91413016]
3.241,[28.34737677]
3.249,[26.59344131]
3.257,[25.16647807]
3.265,[23.67462264]
3.273,[22.26702173]
3.281,[21.20690108]
3.289,[19.58517085]
3.297,[17.41061509]
3.305,[15.75590566]
3.313,[14.28204303]
3.321,[12.64324352]
3.329,[12.2053497]
3.337,[17.01051932]
3.345,[24.7500987]
3.353,[31.73595803]
3.361,[41.98490583]
3.3689999999999998,[50.02461598]
3.377,[55.19652035]
3.385,[58.65576022]
3.393,[61.31121171]
3.401,[63.05762144]
3.409,[64.10152156]
3.417,[65.05010595]
3.425,[66.1638906]
3.433,[67.16743916]
3.441,[67.79635814]
3.449,[68.30699611]
3.457,[68.79438335]
3.465,[69.05444627]
3.473,[69.34758518]
3.481,[69.61415159]
3.489,[69.53057163]
3.497,[69.17480219]
3.505,[68.6205712]
3.513,[68.02973052]
3.521,[67.47833474]
3.529,[66.90854107]
3.537,[66.12601689]
3.545,[65.72852064]
3.553,[66.43103705]
3.561,[67.05401259]
3.569,[67.14024926]
3.577,[66.96556195]
3.585,[66.27117967]
3.593,[64.8302897]
3.601,[62.92625318]
3.609,[61.08274474]
3.617,[59.09984023]
3.625,[56.89042305]
3.633,[54.79285979]
3.641,[52.73612619]
3.649,[50.23711508]
3.657,[47.03063691]
3.665,[45.49643139]
3.673,[48.84712053]
3.681,[51.69949308]
3.689,[53.74015875]
3.697,[55.8407203]
3.705,[57.51985849]
3.713,[58.14826935]
3.721,[58.08961999]
3.729,[58.1272935]
3.737,[59.0293533]
3.745,[59.77113794]
3.753,[59.4721003]
3.761,[58.47318948]
3.769,[56.95440407]
3.777,[60.07867472]
3.785,[64.12060646]
3.793,[65.90740341]
3.801,[66.61787844]
3.809,[66.43722748]
3.817,[65.60364892]
3.825,[65.11569373]
3.833,[65.98335912]
3.841,[67.60277245]
3.849,[69.01223295]
3.857,[69.85248026]
3.865,[69.65700544]
3.8729999999999998,[68.66003928]
3.881,[68.12220694]
3.889,[68.67508637]
3.897,[69.48534467]
3.905,[70.41815402]
3.913,[71.35957672]
3.921,[71.67058092]
3.929,[71.55008696]
3.937,[71.65182709]
3.945,[71.42382225]
3.953,[69.97673947]
3.961,[67.6286574]
3.969,[66.53197178]
3.977,[66.09885926]
3.985,[63.90042645]
3.993,[61.30149238]
4.0009999999999994,[60.97989276]
4.009,[60.66267798]
4.0169999999999995,[59.39845184]
4.025,[58.1220419]
4.0329999999999995,[57.07062405]
4.041,[56.27123854]
4.0489999999999995,[54.70312243]
4.057,[51.96698723]
4.0649999999999995,[52.84069203]
4.073,[57.74915583]
4.0809999999999995,[62.87699571]
4.089,[66.67515814]
4.0969999999999995,[68.81776797]
4.105,[69.79139266]
4.1129999999999995,[70.3936552]
4.121,[71.36707565]
4.129,[72.81794503]
4.1370000000000005,[74.19892969]
4.145,[75.2674898]
4.1530000000000005,[76.07612255]
4.161,[76.49125831]
4.1690000000000005,[76.49716228]
4.177,[76.23748668]
4.1850000000000005,[75.81416161]
4.193,[75.28840604]
4.2010000000000005,[74.81038318]
4.209,[74.44150504]
4.2170000000000005,[74.10339469]
4.225,[73.74760894]
4.2330000000000005,[73.49081723]
4.241,[73.22391052]
4.2490000000000006,[72.59409132]
4.257,[71.32352391]
4.265000000000001,[69.42390844]
4.273,[67.95761359]
4.281000000000001,[67.8080173]
4.289,[66.97795305]
4.297000000000001,[64.841211]
4.305,[64.98221011]
4.313000000000001,[65.63351122]
4.321,[64.27932403]
4.329000000000001,[63.76812205]
4.337,[63.48091256]
4.345000000000001,[63.16872291]
4.353,[63.03994811]
4.361000000000001,[62.86505554]
4.369,[63.61698755]
4.377000000000001,[64.82253156]
4.385,[65.42242787]
4.393000000000001,[65.36937333]
4.401,[65.29616786]
4.409000000000001,[66.02710587]
4.417,[68.4885364]
4.425000000000001,[70.58309101]
4.433,[71.43444552]
4.441000000000001,[71.43062305]
4.449,[71.66284952]
4.457000000000001,[72.76599379]
4.465,[74.16390643]
4.473000000000001,[75.74060515]
4.481,[77.09412829]
4.489000000000001,[78.02067497]
4.497,[78.61666923]
4.505000000000001,[79.21235077]
4.513,[79.69000642]
4.521000000000001,[79.89956303]
4.529,[79.92275596]
4.537000000000001,[79.61620993]
4.545,[78.56505244]
4.553000000000001,[76.32173577]
4.561,[72.91274167]
4.569000000000001,[69.48011115]
4.577,[67.84733761]
4.585000000000001,[68.0211241]
4.593,[68.24235138]
4.601000000000001,[68.12817629]
4.609,[67.76370913]
4.617000000000001,[67.12078171]
4.625,[66.12903238]
4.633000000000001,[64.64378549]
4.641,[62.96122932]
4.648999999999999,[61.27986252]
4.657,[59.93445841]
4.664999999999999,[58.32064676]
4.673,[56.54839402]
4.680999999999999,[55.21080826]
4.689,[54.14176932]
4.696999999999999,[54.72889599]
4.705,[58.12411251]
4.712999999999999,[61.9483727]
4.721,[64.5552277]
4.728999999999999,[66.08465949]
4.737,[66.58694591]
4.744999999999999,[66.01551937]
4.753,[64.7565577]
4.760999999999999,[63.0979794]
4.769,[61.07883897]
4.776999999999999,[60.3614112]
4.785,[60.63403066]
4.792999999999999,[60.28962928]
4.801,[59.67678286]
4.808999999999999,[59.7715078]
4.817,[59.48999762]
4.824999999999999,[58.77925143]
4.833,[58.4704463]
4.840999999999999,[58.35220704]
4.849,[57.72814597]
4.856999999999999,[57.24024498]
4.865,[57.37033137]
4.872999999999999,[57.86974199]
4.881,[59.87807064]
4.888999999999999,[61.42997274]
4.897,[61.75002763]
4.904999999999999,[61.79495768]
4.913,[62.88536709]
4.920999999999999,[65.17091785]
4.929,[68.13187734]
4.936999999999999,[70.43263454]
4.945,[71.33310121]
4.952999999999999,[70.98654853]
4.961,[70.21899279]
4.968999999999999,[69.69408518]
4.977,[69.94788459]
4.984999999999999,[70.83283715]
4.993,[71.56003781]
5.0009999999999994,[71.27313916]
5.009,[69.68675504]
5.0169999999999995,[67.00003734]
5.025,[63.84240123]
5.0329999999999995,[60.3340189]
5.041,[56.31881962]
5.0489999999999995,[54.72779598]
5.057,[55.45858927]
5.0649999999999995,[56.70413622]
5.073,[57.84040123]
5.0809999999999995,[57.96336988]
5.089,[56.46369745]
5.0969999999999995,[53.43878279]
5.105,[49.36021069]
5.1129999999999995,[44.80095982]
5.121,[42.12905094]
5.129,[41.95253689]
5.1370000000000005,[42.00500123]
5.145,[42.32046965]
5.1530000000000005,[43.73819696]
5.161,[44.5533188]
5.1690000000000005,[43.59172041]
5.177,[40.751188]
5.1850000000000005,[36.53072057]
5.193,[32.04364063]
5.2010000000000005,[28.93827284]
5.209,[28.40365546]
5.2170000000000005,[27.99069372]
5.225,[26.99771701]
5.2330000000000005,[25.3367393]
5.241,[24.62179762]
5.2490000000000006,[23.87842526]
5.257,[21.40372247]
5.265000000000001,[18.90828392]
5.273,[17.18262834]
5.281000000000001,[14.87329285]
5.289,[12.45904027]
5.297000000000001,[11.16558035]
5.305,[11.86443447]
5.313000000000001,[11.98153425]
5.321,[10.87968394]
5.329000000000001,[11.40394746]
5.337,[12.96148331]
5.345000000000001,[13.19639594]
5.353,[11.50095401]
5.361000000000001,[8.97561581]
5.369,[6.9546575]
5.377000000000001,[5.78482587]
5.385,[6.09657534]
5.393000000000001,[7.17345403]
5.401,[7.85569643]
5.409000000000001,[7.69354352]
5.417,[7.43004516]
5.425000000000001,[7.79835794]
5.433,[8.90518483]
5.441000000000001,[8.77280264]
5.449,[6.89853781]
5.457000000000001,[5.65278749]
5.465,[5.58100176]
5.473000000000001,[6.07320126]
5.481,[6.87960297]
5.489000000000001,[6.05218795]
5.497,[4.30211304]
5.505000000000001,[3.24278644]
5.513,[2.83290882]
5.521000000000001,[3.66403435]
5.529,[4.1673303]
5.537000000000001,[3.96576654]
5.545,[4.1360118]
5.553000000000001,[4.18029356]
5.561,[3.69504376]
5.569000000000001,[2.6577575]
5.577,[2.32651988]
5.585000000000001,[2.28802483]
5.593,[2.01316725]
5.601000000000001,[2.51724148]
5.609,[2.48906616]
5.617000000000001,[2.04024805]
5.625,[2.82073224]
5.633000000000001,[3.45187966]
5.641,[2.97997421]
5.649000000000001,[2.74507347]
5.657,[2.69374541]
5.664999999999999,[2.36683011]
5.673,[2.32021195]
5.680999999999999,[2.1148585]
5.689,[1.8959986]
5.696999999999999,[2.10733754]
5.705,[2.091902]
5.712999999999999,[1.91061709]
5.721,[1.90535172]
5.728999999999999,[2.33318735]
5.737,[2.95914777]
5.744999999999999,[3.44656474]
5.753,[3.35976513]
5.760999999999999,[2.56212508]
5.769,[2.63516707]
5.776999999999999,[3.3249089]
5.785,[3.7209574]
5.792999999999999,[3.23639547]
