label,index,seconds,frequency
high,0,0.01999999999999968,0.0
high,1,0.02999999999999968,0.0
high,2,0.03999999999999968,0.0
high,3,0.049999999999999684,0.0
high,4,0.05999999999999968,0.0
high,5,0.06999999999999969,0.0
high,6,0.07999999999999968,0.0
high,7,0.08999999999999969,0.0
high,8,0.09999999999999969,0.0
high,9,0.10999999999999968,0.0
high,10,0.11999999999999969,0.0
high,11,0.12999999999999967,0.0
high,12,0.13999999999999968,0.0
high,13,0.1499999999999997,0.0
high,14,0.1599999999999997,0.0
high,15,0.16999999999999968,0.0
high,16,0.1799999999999997,0.0
high,17,0.1899999999999997,0.0
high,18,0.19999999999999968,0.0
high,19,0.2099999999999997,0.0
high,20,0.2199999999999997,0.0
high,21,0.22999999999999968,0.0
high,22,0.23999999999999969,0.0
high,23,0.2499999999999997,0.0
high,24,0.2599999999999997,0.0
high,25,0.2699999999999997,0.0
high,26,0.2799999999999997,0.0
high,27,0.2899999999999997,0.0
high,28,0.2999999999999997,0.0
high,29,0.30999999999999966,0.0
high,30,0.3199999999999997,0.0
high,31,0.3299999999999997,0.0
high,32,0.3399999999999997,0.0
high,33,0.3499999999999997,0.0
high,34,0.3599999999999997,0.0
high,35,0.3699999999999997,0.0
high,36,0.37999999999999967,0.0
high,37,0.3899999999999997,0.0
high,38,0.3999999999999997,0.0
high,39,0.4099999999999997,0.0
high,40,0.4199999999999997,0.0
high,41,0.4299999999999997,0.0
high,42,0.43999999999999967,0.0
high,43,0.4499999999999997,0.0
high,44,0.4599999999999997,0.0
high,45,0.4699999999999997,0.0
high,46,0.4799999999999997,0.0
high,47,0.4899999999999997,0.0
high,48,0.49999999999999967,0.0
high,49,0.5099999999999997,0.0
high,50,0.5199999999999997,0.0
high,51,0.5299999999999997,0.0
high,52,0.5399999999999997,0.0
high,53,0.5499999999999997,0.0
high,54,0.5599999999999997,0.0
high,55,0.5699999999999997,0.0
high,56,0.5799999999999997,0.0
high,57,0.5899999999999997,0.0
high,58,0.5999999999999996,0.0
high,59,0.6099999999999997,0.0
high,60,0.6199999999999997,0.0
high,61,0.6299999999999997,0.0
high,62,0.6399999999999997,0.0
high,63,0.6499999999999997,0.0
high,64,0.6599999999999997,0.0
high,65,0.6699999999999997,0.0
high,66,0.6799999999999997,0.0
high,67,0.6899999999999997,0.0
high,68,0.6999999999999997,0.0
high,69,0.7099999999999997,0.0
high,70,0.7199999999999998,0.0
high,71,0.7299999999999996,0.0
high,72,0.7399999999999997,0.0
high,73,0.7499999999999997,0.0
high,74,0.7599999999999997,0.0
high,75,0.7699999999999997,0.0
high,76,0.7799999999999997,0.0
high,77,0.7899999999999997,0.0
high,78,0.7999999999999997,0.0
high,79,0.8099999999999997,0.0
high,80,0.8199999999999997,0.0
high,81,0.8299999999999997,0.0
high,82,0.8399999999999997,0.0
high,83,0.8499999999999998,0.0
high,84,0.8599999999999997,0.0
high,85,0.8699999999999997,0.0
high,86,0.8799999999999997,0.0
high,87,0.8899999999999997,0.0
high,88,0.8999999999999997,0.0
high,89,0.9099999999999997,0.0
high,90,0.9199999999999997,0.0
high,91,0.9299999999999997,0.0
high,92,0.9399999999999997,0.0
high,93,0.9499999999999997,0.0
high,94,0.9599999999999997,0.0
high,95,0.9699999999999998,0.0
high,96,0.9799999999999996,0.0
high,97,0.9899999999999997,0.0
high,98,0.9999999999999997,0.0
high,99,1.0099999999999996,0.0
high,100,1.0199999999999996,0.0
high,101,1.0299999999999996,0.0
high,102,1.0399999999999996,0.0
high,103,1.0499999999999996,0.0
high,104,1.0599999999999996,0.0
high,105,1.0699999999999996,0.0
high,106,1.0799999999999996,0.0
high,107,1.0899999999999996,0.0
high,108,1.0999999999999996,0.0
high,109,1.1099999999999997,0.0
high,110,1.1199999999999997,0.0
high,111,1.1299999999999997,0.0
high,112,1.1399999999999997,0.0
high,113,1.1499999999999997,0.0
high,114,1.1599999999999997,0.0
high,115,1.1699999999999997,0.0
high,116,1.1799999999999995,0.0
high,117,1.1899999999999995,0.0
high,118,1.1999999999999995,0.0
high,119,1.2099999999999995,0.0
high,120,1.2199999999999995,0.0
high,121,1.2299999999999995,0.0
high,122,1.2399999999999995,0.0
high,123,1.2499999999999996,0.0
high,124,1.2599999999999996,0.0
high,125,1.2699999999999996,0.0
high,126,1.2799999999999996,0.0
high,127,1.2899999999999996,0.0
high,128,1.2999999999999996,0.0
high,129,1.3099999999999996,0.0
high,130,1.3199999999999996,0.0
high,131,1.3299999999999996,362.9946177244227
high,132,1.3399999999999996,373.04311743213225
high,133,1.3499999999999996,381.53300183120336
high,134,1.3599999999999997,386.3838494435066
high,135,1.3699999999999997,389.3599320062499
high,136,1.3799999999999997,391.6119750917199
high,137,1.3899999999999997,394.2891098839969
high,138,1.3999999999999997,396.47917311657153
high,139,1.4099999999999997,398.626985538108
high,140,1.4199999999999997,400.6800202016756
high,141,1.4299999999999995,401.54000883516034
high,142,1.4399999999999995,401.570907443754
high,143,1.4499999999999995,399.8836203864926
high,144,1.4599999999999995,397.04585757927794
high,145,1.4699999999999995,392.80584630205374
high,146,1.4799999999999995,387.1780992287078
high,147,1.4899999999999995,384.6325564881761
high,148,1.4999999999999996,382.96568633673485
high,149,1.5099999999999996,380.00947420206734
high,150,1.5199999999999996,381.4869433424118
high,151,1.5299999999999996,386.34784766382285
high,152,1.5399999999999996,391.4142839346666
high,153,1.5499999999999996,397.4435054020193
high,154,1.5599999999999996,402.85514848135
high,155,1.5699999999999996,409.1875411345527
high,156,1.5799999999999996,415.2187180971171
high,157,1.5899999999999996,419.0029811635561
high,158,1.5999999999999996,421.8814551194218
high,159,1.6099999999999997,422.8215821771967
high,160,1.6199999999999997,420.4807206365629
high,161,1.6299999999999997,417.0097833958152
high,162,1.6399999999999997,411.87458693198624
high,163,1.6499999999999997,405.3647749001802
high,164,1.6599999999999997,404.0769941448686
high,165,1.6699999999999997,404.0934167007836
high,166,1.6799999999999997,403.21747106046075
high,167,1.6899999999999995,401.1025979577341
high,168,1.6999999999999995,393.73770767857184
high,169,1.7099999999999995,391.8633967141468
high,170,1.7199999999999995,397.032590966918
high,171,1.7299999999999995,399.1830118567181
high,172,1.7399999999999995,403.5067181495772
high,173,1.7499999999999996,409.31741919954874
high,174,1.7599999999999996,414.5584160018473
high,175,1.7699999999999996,420.09046927026515
high,176,1.7799999999999996,425.9161090910364
high,177,1.7899999999999996,428.251349811894
high,178,1.7999999999999996,425.26178827801687
high,179,1.8099999999999996,419.95349631635764
high,180,1.8199999999999996,410.4596000737257
high,181,1.8299999999999996,398.2897410442263
high,182,1.8399999999999996,399.5495704125937
high,183,1.8499999999999996,400.69547248644034
high,184,1.8599999999999997,400.5178998416851
high,185,1.8699999999999997,395.02849695069796
high,186,1.8799999999999997,399.03082577468837
high,187,1.8899999999999997,400.6529190218077
high,188,1.8999999999999997,399.0268867755465
high,189,1.9099999999999997,401.3204372533437
high,190,1.9199999999999997,406.29639749893846
high,191,1.9299999999999997,409.5952785368653
high,192,1.9399999999999995,411.1515642036575
high,193,1.9499999999999995,411.69905734905143
high,194,1.9599999999999995,411.156280050747
high,195,1.9699999999999995,409.4676001291746
high,196,1.9799999999999995,408.58008894908545
high,197,1.9899999999999995,409.22418561808354
high,198,1.9999999999999996,410.03117788259243
high,199,2.01,411.7450798033947
high,200,2.0199999999999996,414.3285899757908
high,201,2.03,417.72953086994346
high,202,2.0399999999999996,422.3820224279794
high,203,2.05,428.91523208660857
high,204,2.0599999999999996,428.26800714165574
high,205,2.0699999999999994,422.77742557151043
high,206,2.0799999999999996,418.75586693893706
high,207,2.0899999999999994,408.3851809857519
high,208,2.0999999999999996,385.59789840026855
high,209,2.1099999999999994,385.950787868092
high,210,2.1199999999999997,422.28803605457813
high,211,2.1299999999999994,422.64130249940104
high,212,2.1399999999999997,424.00799712990136
high,213,2.1499999999999995,425.24969206991824
high,214,2.1599999999999997,433.6063129762336
high,215,2.1699999999999995,434.84164372687167
high,216,2.1799999999999997,0.0
high,217,2.1899999999999995,0.0
high,218,2.1999999999999997,0.0
high,219,2.2099999999999995,0.0
high,220,2.2199999999999998,0.0
high,221,2.2299999999999995,0.0
high,222,2.2399999999999998,0.0
high,223,2.2499999999999996,0.0
high,224,2.26,0.0
high,225,2.2699999999999996,0.0
high,226,2.28,0.0
high,227,2.2899999999999996,0.0
high,228,2.3,0.0
high,229,2.3099999999999996,0.0
high,230,2.32,0.0
high,231,2.3299999999999996,0.0
high,232,2.3399999999999994,0.0
high,233,2.3499999999999996,0.0
high,234,2.3599999999999994,0.0
high,235,2.3699999999999997,0.0
high,236,2.3799999999999994,0.0
high,237,2.3899999999999997,0.0
high,238,2.3999999999999995,0.0
high,239,2.4099999999999997,0.0
high,240,2.4199999999999995,0.0
high,241,2.4299999999999997,0.0
high,242,2.4399999999999995,0.0
high,243,2.4499999999999997,0.0
high,244,2.4599999999999995,0.0
high,245,2.4699999999999998,0.0
high,246,2.4799999999999995,0.0
high,247,2.4899999999999998,0.0
high,248,2.4999999999999996,0.0
high,249,2.51,0.0
high,250,2.5199999999999996,0.0
high,251,2.53,0.0
high,252,2.5399999999999996,0.0
high,253,2.55,0.0
high,254,2.5599999999999996,0.0
high,255,2.57,0.0
high,256,2.5799999999999996,0.0
high,257,2.5899999999999994,0.0
high,258,2.5999999999999996,0.0
high,259,2.6099999999999994,0.0
high,260,2.6199999999999997,0.0
high,261,2.6299999999999994,0.0
high,262,2.6399999999999997,0.0
high,263,2.6499999999999995,0.0
high,264,2.6599999999999997,0.0
high,265,2.6699999999999995,0.0
high,266,2.6799999999999997,0.0
high,267,2.6899999999999995,0.0
high,268,2.6999999999999997,0.0
high,269,2.7099999999999995,337.85335818607103
high,270,2.7199999999999998,336.45681153693135
high,271,2.7299999999999995,339.5933524419841
high,272,2.7399999999999998,348.47745106013735
high,273,2.7499999999999996,356.56509557549566
high,274,2.76,361.25861202895106
high,275,2.7699999999999996,363.25677850371164
high,276,2.78,365.2976477229321
high,277,2.7899999999999996,368.2002760680816
high,278,2.8,370.53625500783295
high,279,2.8099999999999996,369.1496395729949
high,280,2.82,365.2992022926168
high,281,2.8299999999999996,361.500389399831
high,282,2.8399999999999994,357.46757927211337
high,283,2.8499999999999996,354.52404615794677
high,284,2.8599999999999994,353.1399307291442
high,285,2.8699999999999997,352.74437580483306
high,286,2.8799999999999994,352.2061243216231
high,287,2.8899999999999997,350.44802221505176
high,288,2.8999999999999995,346.5724984509713
high,289,2.9099999999999997,349.36500559927475
high,290,2.9199999999999995,355.28657295003467
high,291,2.9299999999999997,358.5129450850372
high,292,2.9399999999999995,361.4931970216276
high,293,2.9499999999999997,365.44041674103585
high,294,2.9599999999999995,370.63083308433175
high,295,2.9699999999999998,377.83542768493857
high,296,2.9799999999999995,381.57968690661374
high,297,2.9899999999999998,377.79400826686884
high,298,2.9999999999999996,377.73695569668087
high,299,3.01,379.607365105443
high,300,3.0199999999999996,378.1418929109538
high,301,3.03,375.78658205986414
high,302,3.0399999999999996,375.1189519836989
high,303,3.05,376.11430020280255
high,304,3.0599999999999996,376.0246155572296
high,305,3.07,374.19766402551784
high,306,3.0799999999999996,372.78277710826546
high,307,3.09,372.5227320948308
high,308,3.0999999999999996,372.8232832594541
high,309,3.1099999999999994,372.9210222031123
high,310,3.1199999999999997,372.7155772227333
high,311,3.1299999999999994,373.55859308420855
high,312,3.1399999999999997,374.23401910939936
high,313,3.1499999999999995,374.5952323070589
high,314,3.1599999999999997,375.064392521452
high,315,3.1699999999999995,375.53530425695817
high,316,3.1799999999999997,375.9868228354241
high,317,3.1899999999999995,377.0908457363485
high,318,3.1999999999999997,378.43673235043224
high,319,3.2099999999999995,378.85116478645557
high,320,3.2199999999999998,378.33094816500255
high,321,3.2299999999999995,376.54384592777023
high,322,3.2399999999999998,371.8053083214363
high,323,3.2499999999999996,363.0081276015425
high,324,3.26,353.30291331651915
high,325,3.2699999999999996,346.84068411194437
high,326,3.28,340.52001594466674
high,327,3.2899999999999996,346.67740557406006
high,328,3.3,345.40467582736227
high,329,3.3099999999999996,354.41601370181
high,330,3.32,355.09662583808796
high,331,3.3299999999999996,356.1647141748408
high,332,3.34,369.36585516853535
high,333,3.3499999999999996,0.0
high,334,3.3599999999999994,0.0
high,335,3.3699999999999997,0.0
high,336,3.3799999999999994,0.0
high,337,3.3899999999999997,0.0
high,338,3.3999999999999995,0.0
high,339,3.4099999999999997,0.0
high,340,3.4199999999999995,0.0
high,341,3.4299999999999997,0.0
high,342,3.4399999999999995,0.0
high,343,3.4499999999999997,0.0
high,344,3.4599999999999995,0.0
high,345,3.4699999999999998,0.0
high,346,3.4799999999999995,0.0
high,347,3.4899999999999998,0.0
high,348,3.4999999999999996,0.0
high,349,3.51,0.0
high,350,3.5199999999999996,0.0
high,351,3.53,0.0
high,352,3.5399999999999996,0.0
high,353,3.55,0.0
high,354,3.5599999999999996,0.0
high,355,3.57,0.0
high,356,3.5799999999999996,0.0
high,357,3.59,0.0
high,358,3.5999999999999996,0.0
high,359,3.6099999999999994,0.0
high,360,3.6199999999999997,0.0
high,361,3.6299999999999994,0.0
high,362,3.6399999999999997,0.0
high,363,3.6499999999999995,0.0
high,364,3.6599999999999997,0.0
high,365,3.6699999999999995,0.0
high,366,3.6799999999999997,0.0
high,367,3.6899999999999995,0.0
high,368,3.6999999999999997,0.0
high,369,3.7099999999999995,0.0
high,370,3.7199999999999998,0.0
high,371,3.7299999999999995,0.0
high,372,3.7399999999999998,0.0
high,373,3.7499999999999996,0.0
high,374,3.76,0.0
high,375,3.7699999999999996,0.0
high,376,3.78,0.0
high,377,3.7899999999999996,0.0
high,378,3.8,0.0
high,379,3.8099999999999996,0.0
high,380,3.82,0.0
high,381,3.8299999999999996,0.0
high,382,3.84,0.0
high,383,3.8499999999999996,0.0
high,384,3.8599999999999994,0.0
high,385,3.8699999999999997,0.0
high,386,3.8799999999999994,0.0
high,387,3.8899999999999997,296.7765315607064
high,388,3.8999999999999995,293.30663065805834
high,389,3.9099999999999997,295.2673813327048
high,390,3.9199999999999995,297.20578336399603
high,391,3.9299999999999997,298.2000613935481
high,392,3.9399999999999995,297.45256513700144
high,393,3.9499999999999997,296.4656951648486
high,394,3.9599999999999995,296.3993118281943
high,395,3.9699999999999998,296.55871701097277
high,396,3.9799999999999995,298.6567878166846
high,397,3.9899999999999998,302.03650715735245
high,398,3.9999999999999996,305.4918615117851
high,399,4.01,304.11543902018633
high,400,4.02,295.87204540547174
high,401,4.029999999999999,294.7980571691998
high,402,4.04,299.020369876989
high,403,4.05,321.5300878673882
high,404,4.06,339.7818637956557
high,405,4.069999999999999,343.0962830273178
high,406,4.08,350.32862201423427
high,407,4.09,352.2815599982403
high,408,4.1,356.1301849731135
high,409,4.109999999999999,356.99349137015605
high,410,4.119999999999999,360.06343599905256
high,411,4.13,363.33125268800205
high,412,4.14,366.46173504628564
high,413,4.1499999999999995,364.52422379049017
high,414,4.159999999999999,358.769877619286
high,415,4.17,354.117219557499
high,416,4.18,359.63382714359807
high,417,4.1899999999999995,357.85233997693837
high,418,4.199999999999999,354.6674250980675
high,419,4.21,355.7717249423494
high,420,4.22,0.0
high,421,4.2299999999999995,0.0
high,422,4.239999999999999,0.0
high,423,4.25,0.0
high,424,4.26,0.0
high,425,4.27,0.0
high,426,4.279999999999999,0.0
high,427,4.29,0.0
high,428,4.3,0.0
high,429,4.31,0.0
high,430,4.319999999999999,0.0
high,431,4.33,0.0
high,432,4.34,0.0
high,433,4.35,0.0
high,434,4.359999999999999,0.0
high,435,4.37,0.0
high,436,4.38,0.0
high,437,4.39,0.0
high,438,4.3999999999999995,445.394644094273
high,439,4.409999999999999,443.7499204966854
high,440,4.42,440.9902763392763
high,441,4.43,444.39284709542375
high,442,4.4399999999999995,446.5922704967071
high,443,4.449999999999999,446.65750082110793
high,444,4.46,443.7825989112068
high,445,4.47,438.7592563326551
high,446,4.4799999999999995,424.7322343279338
high,447,4.489999999999999,414.79149125113685
high,448,4.5,407.0144990996081
high,449,4.51,397.4679682799825
high,450,4.52,392.19186847473026
high,451,4.529999999999999,385.65050682482286
high,452,4.54,379.5503153273641
high,453,4.55,381.10752600676864
high,454,4.56,382.9356034960132
high,455,4.569999999999999,380.5049947421002
high,456,4.58,379.14376535878256
high,457,4.59,386.40295502608495
high,458,4.6,388.7044896981983
high,459,4.609999999999999,386.944758446459
high,460,4.62,384.1915524576481
high,461,4.63,381.8365634258765
high,462,4.64,385.6974133409206
high,463,4.6499999999999995,386.1866382255824
high,464,4.659999999999999,386.47022450020864
high,465,4.67,392.60899405562037
high,466,4.68,391.9107514035569
high,467,4.6899999999999995,391.5057061105265
high,468,4.699999999999999,391.6985474527166
high,469,4.71,401.0014331209857
high,470,4.72,404.0765931816957
high,471,4.7299999999999995,396.16259028260896
high,472,4.739999999999999,388.9641650700623
high,473,4.75,0.0
high,474,4.76,0.0
high,475,4.77,0.0
high,476,4.779999999999999,0.0
high,477,4.79,0.0
high,478,4.8,0.0
high,479,4.81,0.0
high,480,4.819999999999999,0.0
high,481,4.83,0.0
high,482,4.84,418.51938002294264
high,483,4.85,418.2538022878694
high,484,4.859999999999999,414.50130288797806
high,485,4.87,410.83520968035566
high,486,4.88,409.7546972596897
high,487,4.89,408.8941809770843
high,488,4.8999999999999995,409.32519847120176
high,489,4.909999999999999,408.2698158871338
high,490,4.92,407.40162263425617
high,491,4.93,407.0942351837869
high,492,4.9399999999999995,405.11669346076803
high,493,4.949999999999999,402.09531894854115
high,494,4.96,398.07502381165847
high,495,4.97,392.7968972798733
high,496,4.9799999999999995,388.18387333831095
high,497,4.989999999999999,390.5365861875687
high,498,5.0,394.4975940475239
high,499,5.01,396.3736394613649
high,500,5.02,396.1300745525581
high,501,5.029999999999999,394.5915291454343
high,502,5.04,394.4679452289785
high,503,5.05,395.20246310041944
high,504,5.06,394.5862771143087
high,505,5.069999999999999,392.9076386195849
high,506,5.08,391.51725095270467
high,507,5.09,390.8216151115961
high,508,5.1,390.795365645913
high,509,5.109999999999999,390.29276518580775
high,510,5.12,388.4839232084721
high,511,5.13,386.13487480954285
high,512,5.14,383.2129306373536
high,513,5.1499999999999995,380.4017940409353
high,514,5.159999999999999,380.0082984595724
high,515,5.17,381.6213524138446
high,516,5.18,382.91242170396595
high,517,5.1899999999999995,380.4948680524081
high,518,5.199999999999999,382.19110874176835
high,519,5.21,385.03257215535575
high,520,5.22,384.4391735282581
high,521,5.2299999999999995,384.95063976562824
high,522,5.239999999999999,387.5296179336145
high,523,5.25,387.72415621638345
high,524,5.26,393.9600513076753
high,525,5.27,0.0
high,526,5.279999999999999,0.0
high,527,5.29,0.0
high,528,5.3,0.0
high,529,5.31,0.0
high,530,5.319999999999999,0.0
high,531,5.33,0.0
high,532,5.34,0.0
high,533,5.35,0.0
high,534,5.359999999999999,0.0
high,535,5.37,0.0
high,536,5.38,0.0
high,537,5.39,0.0
high,538,5.3999999999999995,411.03689772286157
high,539,5.409999999999999,414.7867455834933
high,540,5.42,418.40087575306444
high,541,5.43,419.87628367388754
high,542,5.4399999999999995,423.8720203553366
high,543,5.449999999999999,425.45992091012664
high,544,5.46,426.6433474678624
high,545,5.47,428.7861635436464
high,546,5.4799999999999995,430.74810928342083
high,547,5.489999999999999,431.77540962442214
high,548,5.5,432.27205106263114
high,549,5.51,431.5787344959095
high,550,5.52,430.6552111335743
high,551,5.529999999999999,429.82463958378054
high,552,5.54,428.73283917045956
high,553,5.55,426.84973569949864
high,554,5.56,423.81104428928774
high,555,5.569999999999999,423.93927326080444
high,556,5.58,426.58255654235296
high,557,5.59,427.42173149658583
high,558,5.6,429.7597963390621
high,559,5.609999999999999,433.2112762275264
high,560,5.62,430.8650621919147
high,561,5.63,425.07820662552274
high,562,5.64,423.8816012684265
high,563,5.6499999999999995,424.81245317139536
