label,index,seconds,frequency
low,567,5.6899999999999995,0.0
low,568,5.699999999999999,0.0
low,569,5.71,0.0
low,570,5.72,0.0
low,571,5.7299999999999995,0.0
low,572,5.739999999999999,0.0
low,573,5.75,0.0
low,574,5.76,0.0
low,575,5.77,0.0
low,576,5.779999999999999,99.57193671434838
low,577,5.79,95.96805703450974
low,578,5.8,93.18971556036293
low,579,5.81,92.04836374238772
low,580,5.819999999999999,92.61380474287373
low,581,5.83,94.27137405559326
low,582,5.84,93.85972115564216
low,583,5.85,94.73873323811901
low,584,5.859999999999999,96.47051035742253
low,585,5.87,96.69117506539459
low,586,5.88,98.77852815985426
low,587,5.89,98.919529361131
low,588,5.8999999999999995,96.70069019223382
low,589,5.909999999999999,96.41873445143335
low,590,5.92,95.17380828207409
low,591,5.93,92.15707428604965
low,592,5.9399999999999995,90.17845346278817
low,593,5.949999999999999,88.8397347370406
low,594,5.96,87.9304299043793
low,595,5.97,87.52412046018307
low,596,5.9799999999999995,86.36866661014226
low,597,5.989999999999999,85.92582445924535
low,598,6.0,85.74468879305147
low,599,6.01,85.77587201892827
low,600,6.02,85.08566239935541
low,601,6.029999999999999,83.8965507032494
low,602,6.04,84.09035713674183
low,603,6.05,84.87967005623175
low,604,6.06,84.40846197038181
low,605,6.069999999999999,83.65723362904716
low,606,6.08,83.89415896758267
low,607,6.09,83.49886047136418
low,608,6.1,83.86647161395994
low,609,6.109999999999999,84.94695664268305
low,610,6.12,85.89420135128877
low,611,6.13,0.0
low,612,6.14,0.0
low,613,6.1499999999999995,0.0
low,614,6.16,0.0
low,615,6.17,0.0
low,616,6.18,0.0
low,617,6.1899999999999995,0.0
low,618,6.199999999999999,0.0
low,619,6.21,0.0
low,620,6.22,0.0
low,621,6.2299999999999995,0.0
low,622,6.239999999999999,0.0
low,623,6.25,0.0
low,624,6.26,0.0
low,625,6.27,0.0
low,626,6.279999999999999,0.0
low,627,6.29,0.0
low,628,6.3,0.0
low,629,6.31,0.0
low,630,6.319999999999999,0.0
low,631,6.33,0.0
low,632,6.34,0.0
low,633,6.35,0.0
low,634,6.359999999999999,0.0
low,635,6.37,0.0
low,636,6.38,0.0
low,637,6.39,0.0
low,638,6.3999999999999995,0.0
low,639,6.41,0.0
low,640,6.42,0.0
low,641,6.43,0.0
low,642,6.4399999999999995,0.0
low,643,6.449999999999999,0.0
low,644,6.46,0.0
low,645,6.47,0.0
low,646,6.4799999999999995,0.0
low,647,6.489999999999999,0.0
low,648,6.5,0.0
low,649,6.51,0.0
low,650,6.52,0.0
low,651,6.529999999999999,0.0
low,652,6.54,0.0
low,653,6.55,0.0
low,654,6.56,0.0
low,655,6.569999999999999,0.0
low,656,6.58,0.0
low,657,6.59,0.0
low,658,6.6,0.0
low,659,6.609999999999999,0.0
low,660,6.62,0.0
low,661,6.63,0.0
low,662,6.64,0.0
low,663,6.6499999999999995,0.0
low,664,6.66,0.0
low,665,6.67,0.0
low,666,6.68,0.0
low,667,6.6899999999999995,0.0
low,668,6.699999999999999,0.0
low,669,6.71,0.0
low,670,6.72,0.0
low,671,6.7299999999999995,0.0
low,672,6.739999999999999,0.0
low,673,6.75,105.36420147330463
low,674,6.76,99.9008052921021
low,675,6.77,97.2847933855956
low,676,6.779999999999999,96.95674377054492
low,677,6.79,97.51197948544707
low,678,6.8,99.76906619865252
low,679,6.81,100.96302665181246
low,680,6.819999999999999,102.45272951349878
low,681,6.83,104.31134505522097
low,682,6.84,103.3657785374823
low,683,6.85,102.0750769857576
low,684,6.859999999999999,101.1721934373599
low,685,6.87,100.53956405548439
low,686,6.88,100.72806439848588
low,687,6.89,103.1199723523261
low,688,6.8999999999999995,103.29703094824238
low,689,6.91,103.32069210277228
low,690,6.92,101.92425495383341
low,691,6.93,100.4332623100558
low,692,6.9399999999999995,100.58100725537483
low,693,6.949999999999999,100.58374605336017
low,694,6.96,100.73575929635214
low,695,6.97,101.82842283659564
low,696,6.9799999999999995,103.7178443517187
low,697,6.989999999999999,0.0
low,698,7.0,0.0
low,699,7.01,0.0
low,700,7.02,0.0
low,701,7.029999999999999,0.0
low,702,7.04,0.0
low,703,7.05,0.0
low,704,7.06,0.0
low,705,7.069999999999999,0.0
low,706,7.08,0.0
low,707,7.09,0.0
low,708,7.1,0.0
low,709,7.109999999999999,0.0
low,710,7.12,0.0
low,711,7.13,0.0
low,712,7.14,0.0
low,713,7.1499999999999995,0.0
low,714,7.16,0.0
low,715,7.17,0.0
low,716,7.18,0.0
low,717,7.1899999999999995,0.0
low,718,7.199999999999999,0.0
low,719,7.21,0.0
low,720,7.22,0.0
low,721,7.2299999999999995,0.0
low,722,7.239999999999999,0.0
low,723,7.25,0.0
low,724,7.26,0.0
low,725,7.27,0.0
low,726,7.279999999999999,0.0
low,727,7.29,0.0
low,728,7.3,0.0
low,729,7.31,0.0
low,730,7.319999999999999,0.0
low,731,7.33,0.0
low,732,7.34,0.0
low,733,7.35,0.0
low,734,7.359999999999999,0.0
low,735,7.37,0.0
low,736,7.38,0.0
low,737,7.39,0.0
low,738,7.3999999999999995,0.0
low,739,7.41,0.0
low,740,7.42,0.0
low,741,7.43,0.0
low,742,7.4399999999999995,0.0
low,743,7.449999999999999,0.0
low,744,7.46,0.0
low,745,7.47,0.0
low,746,7.4799999999999995,0.0
low,747,7.489999999999999,0.0
low,748,7.5,0.0
low,749,7.51,0.0
low,750,7.52,0.0
low,751,7.529999999999999,0.0
low,752,7.54,0.0
low,753,7.55,0.0
low,754,7.56,0.0
low,755,7.569999999999999,0.0
low,756,7.58,0.0
low,757,7.59,0.0
low,758,7.6,0.0
low,759,7.609999999999999,0.0
low,760,7.62,0.0
low,761,7.63,0.0
low,762,7.64,0.0
low,763,7.6499999999999995,0.0
low,764,7.66,110.4386484529955
low,765,7.67,108.73646032737224
low,766,7.68,106.92228323209312
low,767,7.6899999999999995,104.23379226015587
low,768,7.699999999999999,104.07096154206688
low,769,7.71,101.74024482739682
low,770,7.72,99.73499408803767
low,771,7.7299999999999995,100.47756059881652
low,772,7.739999999999999,100.6853471642067
low,773,7.75,102.7330167741116
low,774,7.76,0.0
low,775,7.77,135.8303983908752
low,776,7.779999999999999,131.27398033704426
low,777,7.79,133.0917729377434
low,778,7.8,132.56759399788555
low,779,7.81,132.01891999727104
low,780,7.819999999999999,131.2472388881181
low,781,7.83,130.18259235805027
low,782,7.84,129.7104210401002
low,783,7.85,128.4990772977029
low,784,7.859999999999999,126.14125449787701
low,785,7.87,125.42738453762135
low,786,7.88,123.79461231781534
low,787,7.89,120.58983196595446
low,788,7.8999999999999995,120.56840037037195
low,789,7.91,120.74204667065788
low,790,7.92,120.90793099404463
low,791,7.93,121.42095991487513
low,792,7.9399999999999995,121.72265741978327
low,793,7.95,121.82001095310892
low,794,7.96,121.75676840538807
low,795,7.97,0.0
low,796,7.9799999999999995,0.0
low,797,7.989999999999999,0.0
low,798,8.0,0.0
low,799,8.01,0.0
low,800,8.02,0.0
low,801,8.03,149.4051613709521
low,802,8.04,145.33078812590074
low,803,8.049999999999999,138.33269845742728
low,804,8.06,133.22631429970522
low,805,8.07,131.64432315355688
low,806,8.08,130.0161742904215
low,807,8.09,126.20636420593743
low,808,8.1,126.56280559200113
low,809,8.11,124.25878655362683
low,810,8.12,123.54115905309818
low,811,8.129999999999999,126.6868428442706
low,812,8.14,130.26857998658718
low,813,8.15,131.6908345878142
low,814,8.16,131.834923392359
low,815,8.17,130.33951890858086
low,816,8.18,129.7558048202464
low,817,8.19,131.64509601305576
low,818,8.2,133.54787935305424
low,819,8.209999999999999,135.65608160768647
low,820,8.219999999999999,136.25692708636942
low,821,8.23,136.04301458558396
low,822,8.24,135.38582713240814
low,823,8.25,135.30809615799143
low,824,8.26,134.98398946775453
low,825,8.27,134.11500529220754
low,826,8.28,133.04909005615247
low,827,8.29,132.7259447822733
low,828,8.299999999999999,132.31368188720168
low,829,8.31,129.6425928074436
low,830,8.32,127.67059000478187
low,831,8.33,130.03088977774092
low,832,8.34,133.94768967387023
low,833,8.35,135.00117980962187
low,834,8.36,129.53659456139997
low,835,8.37,126.24860459328772
low,836,8.379999999999999,128.73400865029453
low,837,8.39,0.0
low,838,8.4,0.0
low,839,8.41,0.0
low,840,8.42,0.0
low,841,8.43,0.0
low,842,8.44,0.0
low,843,8.45,0.0
low,844,8.459999999999999,0.0
low,845,8.469999999999999,0.0
low,846,8.48,0.0
low,847,8.49,0.0
low,848,8.5,0.0
low,849,8.51,0.0
low,850,8.52,0.0
low,851,8.53,0.0
low,852,8.54,0.0
low,853,8.549999999999999,0.0
low,854,8.56,0.0
low,855,8.57,0.0
low,856,8.58,0.0
low,857,8.59,0.0
low,858,8.6,0.0
low,859,8.61,0.0
low,860,8.62,0.0
low,861,8.629999999999999,0.0
low,862,8.64,0.0
low,863,8.65,0.0
low,864,8.66,0.0
low,865,8.67,0.0
low,866,8.68,0.0
low,867,8.69,0.0
low,868,8.7,0.0
low,869,8.709999999999999,0.0
low,870,8.72,0.0
low,871,8.73,0.0
low,872,8.74,0.0
low,873,8.75,0.0
low,874,8.76,0.0
low,875,8.77,0.0
low,876,8.78,0.0
low,877,8.79,0.0
low,878,8.799999999999999,0.0
low,879,8.81,0.0
low,880,8.82,102.02921257045033
low,881,8.83,95.19063556687352
low,882,8.84,92.09833890919306
low,883,8.85,0.0
low,884,8.86,0.0
low,885,8.87,0.0
low,886,8.879999999999999,0.0
low,887,8.89,0.0
low,888,8.9,0.0
low,889,8.91,0.0
low,890,8.92,0.0
low,891,8.93,0.0
low,892,8.94,0.0
low,893,8.95,0.0
low,894,8.959999999999999,0.0
low,895,8.97,0.0
low,896,8.98,0.0
low,897,8.99,0.0
low,898,9.0,103.75525827141269
low,899,9.01,105.86891039713944
low,900,9.02,109.36626133279535
low,901,9.03,112.73026859167436
low,902,9.04,115.96382515604118
low,903,9.049999999999999,115.91698944070487
low,904,9.06,116.12113343912492
low,905,9.07,117.73693462557877
low,906,9.08,118.20648995926612
low,907,9.09,115.1460088588157
low,908,9.1,114.87478129056746
low,909,9.11,114.45068980775201
low,910,9.12,114.94625771313761
low,911,9.129999999999999,115.4598488393018
low,912,9.14,115.77914251759375
low,913,9.15,117.07845692689745
low,914,9.16,117.3253882094602
low,915,9.17,115.41408815946872
low,916,9.18,114.13946688806386
low,917,9.19,112.28529724044469
low,918,9.2,111.6122466972099
low,919,9.209999999999999,111.53472558772813
low,920,9.22,108.64559238501332
low,921,9.23,105.01903390238414
low,922,9.24,102.53221722514891
low,923,9.25,97.65529910334426
low,924,9.26,92.63939768639783
low,925,9.27,92.80816385226532
low,926,9.28,88.41172190404738
low,927,9.29,88.78892934281356
low,928,9.299999999999999,88.55704793949386
low,929,9.31,91.87373568235378
low,930,9.32,94.87167303329339
low,931,9.33,96.27105551803668
low,932,9.34,96.76720695360697
low,933,9.35,94.53633101293755
low,934,9.36,93.47685574913933
low,935,9.37,92.30881602066003
low,936,9.379999999999999,92.31894854771282
low,937,9.39,92.1139875106038
low,938,9.4,92.16076248424233
low,939,9.41,91.54928773483333
low,940,9.42,90.37346100983424
low,941,9.43,89.75577532461841
low,942,9.44,89.61999962768164
low,943,9.45,88.99222973120834
low,944,9.459999999999999,87.48111446998176
low,945,9.47,88.41470978875451
low,946,9.48,88.47506329544521
low,947,9.49,88.15380710119618
low,948,9.5,92.70709797184716
low,949,9.51,86.36778042085582
low,950,9.52,86.01327343197971
low,951,9.53,0.0
low,952,9.54,0.0
low,953,9.549999999999999,0.0
low,954,9.56,0.0
low,955,9.57,0.0
low,956,9.58,0.0
low,957,9.59,0.0
low,958,9.6,0.0
low,959,9.61,0.0
low,960,9.62,0.0
low,961,9.629999999999999,0.0
low,962,9.64,0.0
low,963,9.65,0.0
low,964,9.66,0.0
low,965,9.67,0.0
low,966,9.68,0.0
low,967,9.69,0.0
low,968,9.7,0.0
low,969,9.709999999999999,0.0
low,970,9.72,0.0
low,971,9.73,0.0
low,972,9.74,0.0
low,973,9.75,0.0
low,974,9.76,0.0
low,975,9.77,0.0
low,976,9.78,0.0
low,977,9.79,0.0
low,978,9.799999999999999,0.0
low,979,9.81,0.0
low,980,9.82,0.0
low,981,9.83,0.0
low,982,9.84,98.56852192076437
low,983,9.85,97.45038033836872
low,984,9.86,97.592268827636
low,985,9.87,98.28908831321891
low,986,9.879999999999999,99.07832538343081
low,987,9.89,101.10788712779811
low,988,9.9,103.36419883614151
low,989,9.91,103.87284382429274
low,990,9.92,104.77901295738296
low,991,9.93,104.36453872110295
low,992,9.94,103.87255878573797
low,993,9.95,103.62208307032674
low,994,9.959999999999999,103.4259056231123
low,995,9.97,103.31939300189703
low,996,9.98,102.96647758934023
low,997,9.99,102.82270927342351
low,998,10.0,102.22778689719182
low,999,10.01,101.92233560048584
low,1000,10.02,101.23551110997919
low,1001,10.03,101.10943478623011
low,1002,10.04,100.81744672909592
low,1003,10.049999999999999,102.60132508503055
low,1004,10.06,0.0
low,1005,10.07,0.0
low,1006,10.08,0.0
low,1007,10.09,0.0
low,1008,10.1,0.0
low,1009,10.11,0.0
low,1010,10.12,0.0
low,1011,10.129999999999999,0.0
low,1012,10.14,125.42405635048688
low,1013,10.15,120.68255594524105
low,1014,10.16,118.53653216800141
low,1015,10.17,117.86457883203174
low,1016,10.18,116.65998583701926
low,1017,10.19,115.54636693733306
low,1018,10.2,114.30593671545958
low,1019,10.209999999999999,112.58925373352908
low,1020,10.22,110.7554981839615
low,1021,10.23,107.78799652140113
low,1022,10.24,105.17757263481879
low,1023,10.25,104.9977644755138
low,1024,10.26,102.93795903840099
low,1025,10.27,100.92590917413901
low,1026,10.28,99.7081711659141
low,1027,10.29,98.82746113163947
low,1028,10.299999999999999,95.8633483295676
low,1029,10.31,94.50180088719091
low,1030,10.32,91.9169596748805
low,1031,10.33,90.73241065575367
low,1032,10.34,94.44682723650618
low,1033,10.35,101.00265270737673
low,1034,10.36,100.41211902903046
low,1035,10.37,98.83874945891635
low,1036,10.379999999999999,100.60103100549449
low,1037,10.39,0.0
low,1038,10.4,0.0
low,1039,10.41,84.00044144708616
low,1040,10.42,81.95968651597275
low,1041,10.43,80.80151703333074
low,1042,10.44,79.06027850398142
low,1043,10.45,78.4051058437031
low,1044,10.459999999999999,78.62173235895636
low,1045,10.47,78.04009667804243
low,1046,10.48,79.28836571577615
low,1047,10.49,79.39557518082296
low,1048,10.5,79.39485759455309
low,1049,10.51,80.19612870442661
low,1050,10.52,80.66746527856886
low,1051,10.53,80.72771497985076
low,1052,10.54,79.98446759526567
low,1053,10.549999999999999,79.58050273094958
low,1054,10.56,78.6430907858968
low,1055,10.57,79.97461957370463
low,1056,10.58,80.73054330733109
low,1057,10.59,78.76229364485815
low,1058,10.6,78.18819046652038
low,1059,10.61,0.0
low,1060,10.62,0.0
low,1061,10.629999999999999,0.0
low,1062,10.64,0.0
low,1063,10.65,0.0
low,1064,10.66,0.0
low,1065,10.67,0.0
low,1066,10.68,0.0
low,1067,10.69,0.0
low,1068,10.7,0.0
low,1069,10.709999999999999,0.0
low,1070,10.72,0.0
low,1071,10.73,0.0
low,1072,10.74,0.0
low,1073,10.75,0.0
low,1074,10.76,0.0
low,1075,10.77,0.0
low,1076,10.78,0.0
low,1077,10.79,0.0
low,1078,10.799999999999999,0.0
low,1079,10.81,0.0
low,1080,10.82,0.0
low,1081,10.83,0.0
low,1082,10.84,0.0
low,1083,10.85,0.0
low,1084,10.86,0.0
low,1085,10.87,0.0
low,1086,10.879999999999999,0.0
low,1087,10.89,0.0
low,1088,10.9,0.0
low,1089,10.91,0.0
low,1090,10.92,0.0
low,1091,10.93,0.0
low,1092,10.94,0.0
low,1093,10.95,0.0
low,1094,10.959999999999999,0.0
low,1095,10.97,0.0
low,1096,10.98,0.0
low,1097,10.99,0.0
low,1098,11.0,0.0
low,1099,11.01,0.0
low,1100,11.02,0.0
low,1101,11.03,0.0
low,1102,11.04,0.0
low,1103,11.049999999999999,0.0
low,1104,11.06,0.0
low,1105,11.07,0.0
low,1106,11.08,0.0
low,1107,11.09,0.0
low,1108,11.1,0.0
low,1109,11.11,0.0
low,1110,11.12,0.0
low,1111,11.129999999999999,0.0
low,1112,11.14,0.0
low,1113,11.15,0.0
low,1114,11.16,0.0
low,1115,11.17,0.0
low,1116,11.18,119.89496587526395
low,1117,11.19,120.14411806129499
low,1118,11.2,118.37525070690589
low,1119,11.209999999999999,117.36741788238372
low,1120,11.22,113.76328742911083
low,1121,11.23,112.15599353337416
low,1122,11.24,110.4252079931253
low,1123,11.25,109.0001270161443
low,1124,11.26,109.03425290619052
low,1125,11.27,108.17380397616549
low,1126,11.28,105.55028184805192
low,1127,11.29,102.00438331521727
low,1128,11.299999999999999,98.62451699415578
low,1129,11.31,0.0
low,1130,11.32,0.0
low,1131,11.33,0.0
low,1132,11.34,0.0
low,1133,11.35,0.0
low,1134,11.36,0.0
low,1135,11.37,0.0
low,1136,11.379999999999999,0.0
low,1137,11.39,0.0
low,1138,11.4,0.0
low,1139,11.41,0.0
low,1140,11.42,0.0
low,1141,11.43,0.0
low,1142,11.44,0.0
low,1143,11.45,0.0
low,1144,11.459999999999999,0.0
low,1145,11.47,0.0
low,1146,11.48,0.0
low,1147,11.49,0.0
low,1148,11.5,0.0
low,1149,11.51,0.0
low,1150,11.52,0.0
low,1151,11.53,0.0
low,1152,11.54,0.0
low,1153,11.549999999999999,0.0
low,1154,11.56,111.69486385149065
low,1155,11.57,119.34971883632534
low,1156,11.58,115.02998932957276
low,1157,11.59,113.48964568067645
low,1158,11.6,112.46255614742178
low,1159,11.61,111.13800554137946
low,1160,11.62,110.56972672988148
low,1161,11.629999999999999,110.36149309487453
low,1162,11.64,106.94189898436164
low,1163,11.65,106.33222083982848
low,1164,11.66,107.75087911193599
low,1165,11.67,107.38305727349518
low,1166,11.68,101.62593035857016
low,1167,11.69,103.72439824928166
low,1168,11.7,105.56459758370586
low,1169,11.709999999999999,101.73525945966695
low,1170,11.72,98.90474119182232
low,1171,11.73,97.95997936780716
low,1172,11.74,97.59691888507332
low,1173,11.75,98.15408499988825
low,1174,11.76,100.97109419343171
low,1175,11.77,114.599158950788
low,1176,11.78,110.85627316902217
low,1177,11.79,111.93740151805459
low,1178,11.799999999999999,114.81040213072528
low,1179,11.81,0.0
low,1180,11.82,0.0
low,1181,11.83,0.0
low,1182,11.84,0.0
low,1183,11.85,0.0
low,1184,11.86,0.0
low,1185,11.87,0.0
low,1186,11.879999999999999,0.0
low,1187,11.89,0.0
low,1188,11.9,0.0
low,1189,11.91,0.0
low,1190,11.92,0.0
low,1191,11.93,0.0
low,1192,11.94,0.0
low,1193,11.95,0.0
low,1194,11.959999999999999,0.0
low,1195,11.97,0.0
low,1196,11.98,0.0
low,1197,11.99,0.0
low,1198,12.0,0.0
low,1199,12.01,0.0
low,1200,12.02,0.0
low,1201,12.03,0.0
low,1202,12.04,0.0
low,1203,12.05,0.0
low,1204,12.06,0.0
low,1205,12.07,419.85299425519327
low,1206,12.08,447.4033545486049
low,1207,12.09,430.6648179464873
low,1208,12.1,399.61304919313886
low,1209,12.11,425.14685430394684
low,1210,12.12,428.27936092217215
low,1211,12.129999999999999,421.5606445519205
low,1212,12.14,432.489875096025
low,1213,12.15,430.5129036165716
low,1214,12.16,0.0
low,1215,12.17,0.0
low,1216,12.18,0.0
low,1217,12.19,0.0
low,1218,12.2,0.0
low,1219,12.209999999999999,0.0
low,1220,12.22,0.0
low,1221,12.23,0.0
low,1222,12.24,0.0
low,1223,12.25,0.0
low,1224,12.26,0.0
low,1225,12.27,0.0
low,1226,12.28,0.0
low,1227,12.29,0.0
low,1228,12.3,0.0
low,1229,12.31,0.0
low,1230,12.32,0.0
low,1231,12.33,0.0
low,1232,12.34,0.0
low,1233,12.35,0.0
low,1234,12.36,0.0
low,1235,12.37,0.0
low,1236,12.379999999999999,0.0
low,1237,12.39,0.0
low,1238,12.4,0.0
low,1239,12.41,0.0
low,1240,12.42,0.0
low,1241,12.43,0.0
low,1242,12.44,0.0
low,1243,12.45,0.0
low,1244,12.459999999999999,0.0
low,1245,12.47,0.0
low,1246,12.48,0.0
low,1247,12.49,0.0
low,1248,12.5,0.0
low,1249,12.51,0.0
low,1250,12.52,0.0
low,1251,12.53,0.0
low,1252,12.54,0.0
low,1253,12.55,0.0
low,1254,12.56,0.0
low,1255,12.57,0.0
low,1256,12.58,0.0
low,1257,12.59,0.0
low,1258,12.6,0.0
low,1259,12.61,0.0
low,1260,12.62,0.0
low,1261,12.629999999999999,0.0
low,1262,12.64,0.0
low,1263,12.65,0.0
low,1264,12.66,0.0
low,1265,12.67,0.0
low,1266,12.68,0.0
low,1267,12.69,0.0
low,1268,12.7,0.0
low,1269,12.709999999999999,0.0
low,1270,12.72,0.0
low,1271,12.73,0.0
low,1272,12.74,0.0
low,1273,12.75,0.0
low,1274,12.76,0.0
low,1275,12.77,0.0
low,1276,12.78,0.0
low,1277,12.79,0.0
low,1278,12.8,0.0
low,1279,12.81,0.0
low,1280,12.82,0.0
low,1281,12.83,0.0
low,1282,12.84,0.0
low,1283,12.85,0.0
low,1284,12.86,0.0
low,1285,12.87,0.0
low,1286,12.879999999999999,0.0
low,1287,12.89,0.0
low,1288,12.9,0.0
low,1289,12.91,0.0
low,1290,12.92,0.0
low,1291,12.93,0.0
low,1292,12.94,0.0
low,1293,12.95,0.0
low,1294,12.959999999999999,0.0
low,1295,12.97,0.0
low,1296,12.98,0.0
low,1297,12.99,0.0
low,1298,13.0,0.0
low,1299,13.01,0.0
low,1300,13.02,0.0
low,1301,13.03,0.0
low,1302,13.04,0.0
low,1303,13.05,0.0
low,1304,13.06,0.0
low,1305,13.07,0.0
low,1306,13.08,0.0
low,1307,13.09,0.0
low,1308,13.1,0.0
low,1309,13.11,0.0
low,1310,13.12,0.0
low,1311,13.129999999999999,0.0
low,1312,13.14,0.0
low,1313,13.15,0.0
low,1314,13.16,0.0
low,1315,13.17,0.0
low,1316,13.18,0.0
low,1317,13.19,0.0
low,1318,13.2,0.0
low,1319,13.209999999999999,0.0
low,1320,13.22,0.0
low,1321,13.23,0.0
low,1322,13.24,0.0
low,1323,13.25,0.0
low,1324,13.26,0.0
low,1325,13.27,0.0
low,1326,13.28,0.0
low,1327,13.29,0.0
low,1328,13.3,0.0
low,1329,13.31,0.0
low,1330,13.32,0.0
low,1331,13.33,0.0
low,1332,13.34,0.0
low,1333,13.35,0.0
low,1334,13.36,0.0
low,1335,13.37,0.0
low,1336,13.379999999999999,0.0
low,1337,13.39,0.0
low,1338,13.4,0.0
low,1339,13.41,0.0
low,1340,13.42,0.0
low,1341,13.43,0.0
low,1342,13.44,0.0
low,1343,13.45,0.0
low,1344,13.459999999999999,0.0
low,1345,13.47,0.0
low,1346,13.48,0.0
low,1347,13.49,0.0
low,1348,13.5,0.0
low,1349,13.51,0.0
low,1350,13.52,0.0
low,1351,13.53,0.0
low,1352,13.54,0.0
low,1353,13.55,0.0
low,1354,13.56,0.0
low,1355,13.57,0.0